Exportaciones Reales (COP),Exportaciones Predichas (COP)
8.3063566e-06,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0022219503905,9.5021205e-05
0.0016197395369999,0.004590724
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0374450555528,0.030296328
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0211438307253,0.0138674835
0.0,9.5021205e-05
0.0032519386088999,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0010382945749999,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0050544179910999,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0003654796903999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002990288375999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0002616502329,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0017401817076999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005772917836999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
5.81444962e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010009159702999,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.004360837215,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007101934893,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0121397401709,0.012772833
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003737860469999,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0006105172100999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010715200013999,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0013040979861999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0018232452736999,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0243168589464999,0.011847144
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009593841872999,9.5021205e-05
0.0008929333344999,9.5021205e-05
0.0004070114733999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0008306356599999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0007143466676,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0088296570657999,0.04690732
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002491906979999,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0004360837214999,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0061010189226999,0.0015031405
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0010922858929,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0010590604664999,9.5021205e-05
0.0002450375196999,9.5021205e-05
0.0016446586068,0.00018566006
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011919621720999,0.003615363
0.0422253637761,0.034162328
0.0005274536441,0.0013471008
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001578207754,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0022136440338999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005191472874999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011338176758999,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005233004658,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0012542598466,9.5021205e-05
0.0009552310089999,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0007932570552999,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0014868378313999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003239479073999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005606790705,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0001993525583999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0003696328687,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0050045798514999,0.00392783
9.96762792e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004983813959999,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0001910462017999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002491906979999,9.5021205e-05
0.0004360837214999,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001536675971,9.5021205e-05
1.66127132e-05,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
0.0022510226386,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0002284248064999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004693091479,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0012833320946999,9.5021205e-05
0.0010922858929,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0077913624907999,0.06376373
3.73786047e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0010092223268999,9.5021205e-05
0.0004319305431999,9.5021205e-05
0.0001204421706999,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004111646517,9.5021205e-05
9.13699226e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0009884564353999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004526964346999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
0.0013331702343,9.5021205e-05
0.0,9.5021205e-05
0.002201184499,9.5021205e-05
0.0005648322488,9.5021205e-05
4.56849613e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0007392657374,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0015699013974,9.5021205e-05
0.0004485432563999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0033100831050999,9.5021205e-05
0.0016737308548999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
5.81444962e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0003281010856999,9.5021205e-05
0.0,9.5021205e-05
0.0005855981402999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0013082511644999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001536675971,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0007309593807999,9.5021205e-05
0.0004900750393999,9.5021205e-05
0.0006063640318,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007434189156999,9.5021205e-05
0.0015325227926999,9.5021205e-05
2.49190698e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0002118120933,9.5021205e-05
2.07658915e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0005897513185999,9.5021205e-05
0.0004070114733999,9.5021205e-05
1.66127132e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0013331702343,9.5021205e-05
0.0029404502363999,0.0041349977
0.0,9.5021205e-05
0.0012584130249,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004236241866,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002242716281999,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0006977339544,9.5021205e-05
0.0004153178299999,9.5021205e-05
0.0,9.5021205e-05
0.0004028582950999,9.5021205e-05
0.0,9.5021205e-05
0.0036672564388999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0022385631037,9.5021205e-05
0.0049173631072,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
3.73786047e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0020101382971999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0055071144257999,0.0010856697
0.0012002685286999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0012874852729999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0002118120933,9.5021205e-05
7.06040311e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0081277699331,0.0003563307
4.1531783e-06,9.5021205e-05
0.0004111646517,9.5021205e-05
0.0,9.5021205e-05
0.0007143466676,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002574970545999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.035135888418,0.028929248
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0002658034112,9.5021205e-05
2.49190698e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0172149240535,0.03179676
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001453612405,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0043566840367,0.00017852822
0.0008680142646999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0031273432598999,0.0012076593
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004485432563999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0018232452736999,9.5021205e-05
0.0004568496129999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004194710082999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004776155044999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008264824816999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003987051167999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0024628347318999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0007891038769999,9.5021205e-05
0.0003820924035999,9.5021205e-05
2.07658915e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005648322488,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0004277773649,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
